Date,Ticker,Open,High,Low,Close,Volume
20091022,A,27.1,27.1,26.34,26.87,27662
20091023,A,27.2,27.2,26.04,26.2,28112
20091026,A,26.19,26.7,25.68,25.71,29056
20091027,A,25.7,26.05,25.54,25.73,34348
20091028,A,25.56,25.71,25.2,25.32,39358
20091105,A,25.32,26.19,25.3,26.13,26405
20091106,A,26.48,26.48,25.94,26.17,24434
20091109,A,26.43,26.96,26.35,26.96,19037
20091110,A,27.01,27.2,26.79,27,26442
20091111,A,27.32,27.46,27.02,27.46,32347
20091112,A,27.62,27.69,27.2825,27.43,34961
20091113,A,27.97,28.89,27.75,28.61,62633
20091116,A,28.25,29.5,28.1,29.37,44355
20091117,A,29.05,29.7092,29.05,29.63,31726
20091118,A,29.49,29.5,29.14,29.46,28067
20091119,A,29.09,29.36,28.67,29.13,22134
20091120,A,28.94,29.05,28.67,28.91,19779
20091123,A,29.32,29.53,29.1,29.28,16790
20091124,A,29.32,29.32,28.88,29.24,15502
20091125,A,29.2,29.54,29.2,29.54,15054
20091127,A,28.46,29.09,28.01,28.85,9224
20091130,A,28.78,28.95,28.555,28.92,25551
20091201,A,29.1,29.49,29.08,29.44,22685
20091202,A,29.5,29.69,29.35,29.49,26293
20091203,A,29.5,30.06,29.5,29.7,35836
20091204,A,30,30.48,29.445,29.86,35369
20091207,A,29.68,29.99,29.66,29.88,28895
20091208,A,29.56,29.77,29.22,29.59,19153
20091209,A,29.54,29.54,28.98,29.25,31112
20091210,A,29.45,29.94,29.38,29.69,18353
20091211,A,29.75,29.88,29.56,29.64,14075
20091214,A,29.79,30,29.72,29.97,13341
20091215,A,29.87,30.08,29.7,29.9,18719
20091216,A,30,30.08,29.67,29.77,20507
20091217,A,29.45,29.76,29.34,29.44,19306
20091218,A,29.54,29.83,29.23,29.4,33034
20091221,A,29.6,29.94,29.3,29.91,31485
20091222,A,29.91,30.32,29.82,30.18,24818
20091223,A,30.2,30.4,30.15,30.3,22183
20091224,A,30.27,30.39,30.2,30.33,7567
20091228,A,30.33,30.44,30.23,30.4,16792
20091229,A,30.41,30.47,30.22,30.33,31071
20091230,A,30.11,31.24,29.92,31.1,39949
20091231,A,31.04,31.77,30.93,31.07,37371
20100104,A,31.47,31.63,31.1314,31.3,27292
20100105,A,31.21,31.22,30.76,30.96,29942
20100106,A,30.85,31,30.76,30.85,23202
20100107,A,30.78,30.82,30.5,30.81,22139
20100108,A,30.64,30.85,30.4,30.8,26708
20100111,A,30.88,31.05,30.67,30.82,34202
20100112,A,30.65,30.65,30.22,30.45,20536
20100113,A,30.47,30.78,30.05,30.69,24455
20100114,A,30.59,31.24,30.5,31.15,44089
20100115,A,31.22,31.36,30.33,30.43,33094
20100119,A,30.36,30.83,30.35,30.8,25490
20100120,A,30.53,30.67,30.19,30.63,32825
20100121,A,31,31.11,30.18,30.52,43500
20100122,A,30.3,30.35,29.09,29.17,30493
20100125,A,29.42,29.65,29.23,29.45,25811
20100126,A,29.37,29.5,28.98,29.29,19290
20100127,A,29.2,29.29,28.73,29.17,31202
20100128,A,29.13,29.37,28.49,28.69,35320
20100129,A,28.93,29.17,27.92,28.03,42367
20100201,A,28.16,29.32,28.13,29.13,40018
20100202,A,29.22,29.59,29.09,29.5,42093
20100203,A,29.39,29.89,29.36,29.54,43531
20100204,A,29.3,29.45,28.94,29.07,47441
20100205,A,28.91,29.26,28.18,29.17,68287
20100208,A,29.21,29.68,29.13,29.2,49528
20100209,A,29.53,29.72,29.18,29.41,36842
20100210,A,29.46,29.49,28.88,29.25,23287
20100211,A,29.25,29.61,28.77,29.36,49945
20100212,A,30.65,30.74,29.57,29.98,81958
20100216,A,30.24,30.34,29.97,30.25,46920
20100217,A,30.36,30.74,30.13,30.63,34986
20100218,A,30.57,31,30.44,30.98,23704
20100219,A,30.84,31.27,30.62,31.2,29943
20100222,A,31.29,31.29,30.85,31.15,28884
20100223,A,31.09,31.16,30.525,30.85,31238
20100224,A,30.97,31.24,30.86,31.23,28224
20100225,A,30.84,31.13,30.23,31.09,34180
20100226,A,31.17,31.52,30.98,31.46,33462
20100301,A,31.43,32.13,31.43,32.09,33788
20100302,A,32,32.54,31.85,32.36,43048
20100303,A,32.37,32.54,32.3,32.44,45919
20100304,A,32.46,32.46,31.84,32.26,43634
20100305,A,32.83,33.25,32.625,33.16,55044
20100308,A,33.11,33.15,32.82,33,50198
20100309,A,32.93,33.33,32.87,33.27,50667
20100310,A,33.2,33.75,33.09,33.66,33595
20100311,A,33.38,33.6,33.25,33.58,28200
20100312,A,33.62,33.77,33.33,33.42,28724
20100315,A,33.32,33.5,33.04,33.31,25888
20100316,A,33.39,33.58,33.22,33.42,23504
20100317,A,33.44,33.64,33.32,33.38,28082
20100318,A,33.3,33.58,33.16,33.46,32150
20100319,A,33.53,33.66,33.13,33.42,42077
20100322,A,33.26,33.83,33.09,33.72,28230
20100323,A,33.78,34.2131,33.66,34.11,37165
20100324,A,33.98,34.11,33.86,33.9,27120
20100325,A,34.1,34.75,34.07,34.55,49651
20100326,A,34.65,34.7,34.11,34.31,33660
20100329,A,34.31,34.7,34.28,34.4,38466
20100330,A,34.46,34.7,34.45,34.62,42777
20100331,A,34.55,34.58,34.285,34.39,37863
20100401,A,34.54,34.87,34.25,34.55,22210
20100405,A,34.59,34.84,34.54,34.82,26694
20100406,A,34.64,34.69,34.42,34.56,25028
20100407,A,34.5,34.553,34.13,34.29,23386
20100408,A,34.1,34.15,33.5494,33.99,30041
20100409,A,34.04,34.23,33.87,34.23,27958
20100412,A,34.21,34.33,34.045,34.21,29574
20100413,A,34.15,34.23,33.88,33.9,25868
20100414,A,33.94,34.6,33.94,34.41,83248
20100415,A,34.45,35.91,34.22,35.63,91477
20100416,A,35.54,35.9,35.07,35.27,57702
20100419,A,35.34,35.44,34.645,35.16,28657
20100420,A,35.38,36.475,35.38,36.29,49998
20100421,A,36.18,36.39,35.79,36.13,22477
20100422,A,35.8,36.48,35.27,36.44,33348
20100423,A,36.39,36.68,36.1,36.64,26134
20100426,A,36.67,36.99,36.47,36.82,28279
20100427,A,36.6,36.96,36.13,36.22,43614
20100428,A,36.47,36.85,36.4,36.64,31361
20100429,A,36.93,37.4,36.855,37.23,23156
20100430,A,37.25,37.43,36.23,36.26,30011
20100503,A,36.5,36.89,36.37,36.77,18591
20100504,A,36.36,36.36,35.12,35.36,32470
20100505,A,34.92,35.31,34.45,34.76,32974
20100506,A,34.52,34.82,30.66,33.28,64567
20100507,A,33.09,33.28,31.5,31.87,79794
20100510,A,33.17,34.22,32.99,34.19,40572
20100511,A,33.68,34.52,33.465,34.07,33765
20100512,A,34.16,34.99,34.13,34.81,28417
20100513,A,34.83,35.29,34.43,34.78,43992
20100514,A,34.39,34.71,33.435,33.86,33802
20100517,A,34.02,34.5,33.59,34.19,41712
20100518,A,34,34.05,31.83,32.07,118162
20100519,A,32.01,32.75,32,32.59,51532
20100520,A,31.73,31.94,31,31.04,47133
20100521,A,30.32,31.79,30.18,31.34,59111
20100524,A,31.24,31.62,30.98,31.4,37817
20100525,A,30.49,31.25,29.97,31.24,38255
20100526,A,31.51,32.25,31.37,31.49,38117
20100527,A,32.21,32.78,32.11,32.75,26745
20100528,A,32.76,32.85,32.16,32.36,24539
20100601,A,32.09,32.37,31.42,31.48,27775
20100602,A,31.7,32.22,31.26,32.22,25551
20100603,A,32.34,32.55,31.95,32.4,26973
20100604,A,31.61,31.7101,30.21,30.335,43342
20100607,A,30.53,30.69,30.07,30.1,40776
20100608,A,30.18,30.37,29.31,29.84,60028
20100609,A,29.98,30.47,29.4,29.52,43290
20100610,A,30.02,30.48,29.77,30.45,33616
20100611,A,30.05,30.78,30.05,30.73,19359
20100614,A,31.14,32,30.96,31.46,41637
20100615,A,31.8,32.22,31.55,32.2,25583
20100616,A,31.99,32.78,31.79,32.63,30620
20100617,A,32.8,32.8,32.023,32.47,22711
20100618,A,32.55,32.94,32.4,32.61,26668
20100621,A,33.06,33.37,32.22,32.43,29298
20100622,A,32.41,32.92,31.99,32.02,20420
20100623,A,32.08,32.33,31.48,31.97,23055
20100624,A,31.73,31.92,30.64,30.76,41534
20100625,A,30.92,31.03,30.44,30.69,38338
20100628,A,30.63,30.8625,30.29,30.58,22205
20100629,A,30.09,30.19,28.99,29.21,47400
20100630,A,29.16,29.49,28.32,28.43,37680
20100701,A,28.5,28.61,27.44,28.28,50024
20100702,A,28.36,28.39,27.59,27.79,33146
20100706,A,28.35,28.57,27.53,27.75,37781
20100707,A,27.72,28.64,27.72,28.57,33007
20100708,A,28.79,28.95,28.38,28.81,36609
20100709,A,28.88,28.95,28.45,28.65,23723
20100712,A,28.51,28.72,28.03,28.2,37482
20100713,A,28.47,28.95,28.42,28.75,40928
20100714,A,28.63,29.25,28.58,28.69,42091
20100715,A,28.62,28.73,28.13,28.4,41337
20100716,A,28.2,28.29,26.97,27.03,63478
20100719,A,27.29,27.71,27.07,27.54,56648
20100720,A,27.03,27.55,26.74,27.52,43610
20100721,A,27.68,28.2,27.41,27.58,44528
20100722,A,27.95,28.87,27.95,28.72,36494
20100723,A,28.56,29.41,28.45,29.3,37153
20100726,A,29.22,29.67,29.11,29.64,21256
20100727,A,29.73,29.73,28.81,28.87,33410
20100728,A,28.79,29.27,28.74,28.78,31156
20100729,A,28.97,29.15,27.78,28.15,44085
20100730,A,27.78,28.17,27.66,27.93,36943
20100802,A,28.35,28.97,28.2,28.82,28989
20100803,A,28.7,28.73,27.8,27.84,42401
20100804,A,27.86,28.35,27.75,28.29,23525
20100805,A,28.03,28.63,27.96,28.46,20682
20100806,A,28.18,28.75,28.07,28.73,33777
20100809,A,28.92,29.87,28.87,29.82,36889
20100810,A,29.44,29.68,29.13,29.46,34866
20100811,A,28.86,28.9,27.98,28.22,28271
20100812,A,27.65,27.78,27.41,27.53,32566
20100813,A,27.39,27.85,27.3,27.35,24469
20100816,A,27.11,27.68,27,27.16,33231
20100817,A,28.87,29.53,28.42,29.28,73050
20100819,A,29.25,29.26,28.22,28.54,33832
20100820,A,28.26,28.66,27.99,28.56,33738
20090821,AA,12.64,12.73,12.49,12.56,338295
20090824,AA,12.76,12.83,12.36,12.42,307627
20090825,AA,12.57,12.66,12.3,12.35,246836
20090826,AA,12.28,12.47,12.11,12.26,286577
20090827,AA,12.23,12.49,12.02,12.4,265027
20090828,AA,12.66,12.77,12.4,12.5,203405
20090831,AA,12.2,12.24,12.03,12.05,227035
20090901,AA,12.05,12.24,11.48,11.59,330743
20090902,AA,11.46,11.65,11.29,11.55,260225
20090903,AA,11.95,12.06,11.8299,12.01,250746
20090904,AA,12.18,12.22,11.97,12.18,177572
20090909,AA,12.71,12.89,12.62,12.81,228106
20090910,AA,12.8,12.9,12.51,12.84,217327
20090911,AA,12.98,13.17,12.86,12.99,226136
20090914,AA,12.63,12.95,12.52,12.94,203262
20090915,AA,13.04,14.09,13.0017,13.99,498437
20090916,AA,14.4,14.53,13.05,14.47,452153
20090917,AA,14.5,14.84,13.94,14.05,404616
20090918,AA,14.24,14.33,13.86,14.06,347642
20090921,AA,13.73,13.99,13.55,13.94,219451
20090922,AA,14.23,14.35,14,14.26,367999
20090923,AA,14.39,14.62,14.11,14.14,241722
20090924,AA,14.22,14.29,13.41,13.51,365988
20090925,AA,13.36,13.46,13,13.08,302018
20090928,AA,13.23,13.48,13.1,13.43,203827
20090929,AA,13.56,13.7,13.23,13.31,226011
20090930,AA,13.51,13.57,13.02,13.12,318860
20091001,AA,13.36,13.62,12.9,12.92,517793
20091002,AA,12.6,13.1,12.51,12.82,344827
20091005,AA,13,13.49,12.85,13.42,321307
20091006,AA,13.82,14.02,13.64,13.89,409203
20091007,AA,14.04,14.24,13.85,14.2,543173
20091008,AA,15.01,15.11,14.29,14.35,1208024
20091009,AA,14.24,14.44,14.11,14.24,378109
20091012,AA,14.35,14.46,14.2,14.25,271490
20091013,AA,14.31,14.37,14,14.11,316382
20091014,AA,14.36,14.38,14.21,14.32,289201
20091015,AA,14.21,14.38,14.08,14.36,279387
20091016,AA,14.28,14.28,14,14.04,296618
20091019,AA,14.12,14.2,14.01,14.07,215704
20091020,AA,14.2,14.23,13.65,13.79,366106
20091021,AA,13.73,14.17,13.68,13.82,316831
20091022,AA,13.85,14.15,13.7,14.04,245027
20091023,AA,14.16,14.23,13.66,13.73,289307
20091026,AA,13.78,14,13.21,13.28,309389
20091027,AA,13.3,13.38,12.78,12.81,299080
20091028,AA,12.75,12.77,11.89,11.93,536062
20091105,AA,12.66,12.9,12.61,12.89,186393
20091106,AA,12.71,13.1,12.63,12.89,197643
20091109,AA,13.13,13.37,13.11,13.34,208096
20091110,AA,13.27,13.58,13.16,13.47,253448
20091111,AA,13.68,13.77,13.35,13.43,212731
20091112,AA,13.33,13.65,13.15,13.2,223085
20091113,AA,13.22,13.29,13.01,13.18,174425
20091116,AA,13.36,13.73,13.36,13.61,231952
20091117,AA,13.46,13.77,13.32,13.76,234178
20091118,AA,13.76,13.8,13.56,13.76,206300
20091119,AA,13.52,13.54,13.08,13.22,317893
20091120,AA,13.04,13.15,12.92,13.13,223225
20091123,AA,13.37,13.44,13.02,13.06,221442
20091124,AA,13.03,13.06,12.75,12.92,317084
20091125,AA,12.99,13.12,12.92,13,182169
20091127,AA,12.52,12.8,12.46,12.66,155675
20091130,AA,12.73,12.82,12.48,12.52,244137
20091201,AA,12.75,12.96,12.64,12.8,264140
20091202,AA,12.9,13.64,12.89,13.64,494175
20091203,AA,13.65,13.65,13.21,13.27,334263
20091204,AA,13.61,13.74,12.71,12.99,467771
20091207,AA,12.91,13.28,12.9,13.05,222260
20091208,AA,12.93,12.97,12.79,12.87,206941
20091209,AA,12.87,13.1,12.77,13.08,252745
20091210,AA,13.21,13.59,13.19,13.5,321248
20091211,AA,13.8,14.69,13.76,14.61,751936
20091214,AA,14.62,15,14.54,14.82,367498
20091215,AA,14.57,14.88,14.45,14.68,199004
20091216,AA,14.75,15.15,14.75,14.9,307624
20091217,AA,14.7,14.8,14.49,14.5,203873
20091218,AA,14.61,14.73,14.26,14.58,298588
20091221,AA,15.14,15.98,15.13,15.73,609435
20091222,AA,15.59,15.81,15.51,15.79,316790
20091223,AA,15.86,16,15.67,16,261719
20091224,AA,16.02,16.37,16.01,16.34,143272
20091228,AA,16.49,16.51,15.99,16.1,190169
20091229,AA,16.16,16.28,15.96,16.03,142751
20091230,AA,15.93,16.35,15.77,16.3,183481
20091231,AA,16.33,16.39,16.1,16.12,165002
20100104,AA,16.47,16.89,16.4,16.65,258893
20100105,AA,16.83,16.85,16.03,16.13,499275
20100106,AA,16.31,17.06,16.26,16.97,467503
20100107,AA,16.52,16.66,16.3,16.61,386415
20100108,AA,16.46,17.02,16.45,17.02,332461
20100111,AA,17.49,17.6,17.13,17.45,764418
20100112,AA,16.12,16.25,15.42,15.52,1558986
20100113,AA,15.77,15.99,15.41,15.98,586943
20100114,AA,16,16.1,15.79,15.81,323829
20100115,AA,15.76,15.85,15.46,15.63,334271
20100119,AA,15.58,15.82,15.46,15.62,344253
20100120,AA,15.42,15.47,15.15,15.23,356714
20100121,AA,15.19,15.3,14.22,14.25,699305
20100122,AA,14.18,14.18,13.33,13.4,844784
20100125,AA,13.76,13.85,13.31,13.39,441903
20100126,AA,13.45,13.95,13.3,13.54,439037
20100127,AA,13.7,13.7,12.96,13.3,553738
20100128,AA,13.42,13.47,12.26,12.92,537685
20100129,AA,13.13,13.3,12.61,12.73,429498
20100201,AA,12.99,13.39,12.91,13.36,400762
20100202,AA,13.75,13.9,13.52,13.67,505768
20100203,AA,13.6,13.89,13.43,13.49,360358
20100204,AA,13.29,13.29,12.9,12.91,445871
20100205,AA,12.91,13.19,12.61,13.18,439841
20100208,AA,13.18,13.53,12.93,13.06,394057
20100209,AA,13.36,13.5,13.1,13.28,440230
20100210,AA,13.31,13.34,13,13.16,330490
20100211,AA,13.19,13.65,13.12,13.58,342244
20100212,AA,13.33,13.42,13.19,13.28,461584
20100216,AA,13.53,13.75,13.35,13.74,371891
20100217,AA,13.89,13.9,13.51,13.6,260527
20100218,AA,13.45,13.66,13.42,13.61,275402
20100219,AA,13.55,13.69,13.45,13.53,285754
20100222,AA,13.68,13.7,13.44,13.54,231957
20100223,AA,13.44,13.52,13.05,13.18,350319
20100224,AA,13.18,13.29,12.95,13.06,362444
20100225,AA,12.9,13.33,12.8,13.31,395519
20100226,AA,13.36,13.37,13.12,13.3,247614
20100301,AA,13.25,13.41,13.19,13.31,315896
20100302,AA,13.41,13.52,13.22,13.24,325227
20100303,AA,13.3,13.5,13.23,13.34,333070
20100304,AA,13.36,13.54,13.32,13.43,294544
20100305,AA,13.54,13.96,13.49,13.84,407486
20100308,AA,14,14.02,13.71,13.78,324706
20100309,AA,13.69,13.78,13.6,13.67,334797
20100310,AA,13.75,13.77,13.53,13.57,320911
20100311,AA,13.55,13.64,13.44,13.64,266185
20100312,AA,13.75,13.85,13.57,13.6,288549
20100315,AA,13.57,13.6,13.35,13.51,235115
20100316,AA,13.57,13.8,13.52,13.8,308397
20100317,AA,14.02,14.8,14,14.46,846535
20100318,AA,14.48,14.82,14.24,14.3,484970
20100319,AA,14.43,14.54,14.07,14.26,446355
20100322,AA,14.06,14.45,13.9,14.34,310787
20100323,AA,14.44,14.58,14.24,14.5,285441
20100324,AA,14.4,14.5,14.32,14.32,352454
20100325,AA,14.5,14.67,14.08,14.11,423804
20100326,AA,14.285,14.44,14.11,14.27,321711
20100329,AA,14.45,14.52,14.33,14.44,238356
20100330,AA,14.46,14.51,14.3063,14.4,240176
20100331,AA,14.3,14.44,14.22,14.24,233288
20100401,AA,14.4,14.81,14.38,14.7,314982
20100405,AA,14.57,14.8,14.49,14.73,312994
20100406,AA,14.6,15.14,14.56,15.03,420678
20100407,AA,15.01,15.15,14.65,14.74,317061
20100408,AA,14.61,14.9,14.5,14.87,244217
20100409,AA,14.7,14.74,14.19,14.39,562116
20100412,AA,14.51,14.77,14.45,14.57,572085
20100413,AA,14.3,14.39,14.06,14.34,1006917
20100414,AA,14.39,14.47,14.19,14.43,351237
20100415,AA,14.33,14.5,14.26,14.31,302926
20100416,AA,14.22,14.26,13.8,13.91,520266
20100419,AA,13.77,13.78,13.49,13.72,377087
20100420,AA,13.89,13.98,13.71,13.75,237407
20100421,AA,13.8,13.88,13.56,13.71,321215
20100422,AA,13.62,13.89,13.5,13.85,254381
20100423,AA,13.86,14.18,13.76,14.11,245235
20100426,AA,14.16,14.29,14.02,14.05,217772
20100427,AA,13.96,13.98,13.41,13.44,485827
20100428,AA,13.47,13.64,13.35,13.57,325759
20100429,AA,13.68,13.82,13.6,13.72,262253
20100430,AA,13.73,13.78,13.37,13.43,293020
20100503,AA,13.5,13.54,12.97,13.15,456021
20100504,AA,12.94,12.94,12.48,12.58,552558
20100505,AA,12.31,12.8,12.09,12.46,418459
20100506,AA,12.34,12.64,11.25,11.94,590920
20100507,AA,12.13,12.38,11.72,12,727928
20100510,AA,12.53,12.66,12.38,12.59,389133
20100511,AA,12.21,12.41,12.07,12.13,371967
20100512,AA,12.2,12.5396,12.16,12.46,312240
20100513,AA,12.61,13.24,12.59,12.8,456895
20100514,AA,12.66,12.66,12.22,12.36,401899
20100517,AA,12.29,12.33,11.8,12.1,388107
20100518,AA,12.25,12.41,11.8,11.82,399788
20100519,AA,11.75,11.98,11.53,11.78,450912
20100520,AA,11.47,11.63,11.01,11.07,598487
20100521,AA,10.89,11.45,10.8,11.35,436785
20100524,AA,11.31,11.42,11.07,11.09,222848
20100525,AA,10.6,11.35,10.56,11.3,485857
20100526,AA,11.64,11.68,11.2,11.25,347645
20100527,AA,11.62,11.84,11.27,11.82,256716
20100528,AA,11.79,11.79,11.5419,11.64,210013
20100601,AA,11.43,11.68,11.18,11.19,233952
20100602,AA,11.29,11.49,11.12,11.48,262002
20100603,AA,11.6,11.6,11.12,11.37,256174
20100604,AA,11.04,11.26,10.81,10.84,304187
20100607,AA,10.87,10.94,10.5,10.51,283628
20100608,AA,10.55,10.8461,10.49,10.76,279544
20100609,AA,10.93,11.11,10.76,10.8,261317
20100610,AA,11.02,11.26,11.01,11.25,224594
20100611,AA,11.15,11.39,11.1,11.36,183371
20100614,AA,11.55,11.68,11.31,11.34,178324
20100615,AA,11.47,11.62,11.42,11.59,220405
20100616,AA,11.46,11.52,11.35,11.41,164565
20100617,AA,11.45,11.4528,11.09,11.18,237833
20100618,AA,11.19,11.28,11.02,11.11,214299
20100621,AA,11.43,12.12,11.42,11.72,632612
20100622,AA,11.76,11.8,11.25,11.29,318267
20100623,AA,11.4,11.505,11.18,11.43,319541
20100624,AA,11.31,11.37,11.07,11.11,252436
20100625,AA,11.17,11.28,10.99,11.23,286687
20100628,AA,11.2,11.27,11,11.03,191069
20100629,AA,10.73,10.76,10.28,10.34,323843
20100630,AA,10.38,10.55,10.01,10.06,344604
20100701,AA,10.1,10.26,9.81,10.05,322111
20100702,AA,10.18,10.18,9.88,10,154945
20100706,AA,10.36,10.39,10.1,10.21,294443
20100707,AA,10.24,10.55,10.2,10.55,217702
20100708,AA,10.72,10.75,10.4689,10.72,210155
20100709,AA,10.74,10.97,10.67,10.94,210494
20100712,AA,11,11,10.68,10.87,391034
20100713,AA,11.32,11.34,10.87,11,585630
20100714,AA,11.01,11.11,10.82,10.91,258446
20100715,AA,10.95,10.95,10.61,10.84,233940
20100716,AA,10.72,10.75,10.41,10.41,282508
20100719,AA,10.5,10.68,10.31,10.58,267170
20100720,AA,10.4,10.87,10.32,10.85,289730
20100721,AA,10.95,11.01,10.53,10.59,250893
20100722,AA,10.8,10.99,10.73,10.82,258437
20100723,AA,10.87,11.12,10.67,11.05,250988
20100726,AA,11.14,11.37,11.01,11.23,264268
20100727,AA,11.35,11.42,11.11,11.21,244525
20100728,AA,11.14,11.28,10.96,11.04,187010
20100729,AA,11.1,11.2,10.87,11.02,144207
20100730,AA,10.95,11.28,10.86,11.17,226488
20100802,AA,11.35,11.73,11.33,11.71,259331
20100803,AA,11.66,11.78,11.53,11.56,283622
20100804,AA,11.6,11.6,11.38,11.52,218948
20100805,AA,11.45,11.63,11.39,11.58,155604
20100806,AA,11.45,11.73,11.45,11.59,175617
20100809,AA,11.62,11.75,11.58,11.66,145544
20100810,AA,11.43,11.49,11.18,11.35,264545
20100811,AA,11.11,11.13,10.62,10.66,334560
20100812,AA,10.55,10.9,10.47,10.7295,194741
20100813,AA,10.7,10.79,10.575,10.64,154397
20100816,AA,10.56,10.69,10.5,10.6,145830
20100817,AA,10.71,11.05,10.69,10.95,228152
20100819,AA,10.86,10.925,10.5,10.66,264198
20100820,AA,10.54,10.59,10.45,10.57,168391
20090821,AAPL,167.81,169.37,166.8,169.22,148597
20090824,AAPL,170,170.71,168.27,169.06,145331
20090825,AAPL,169.43,170.94,169.13,169.4,115840
20090826,AAPL,168.94,169.55,166.76,167.41,108570
20090827,AAPL,168.59,169.57,164.83,169.45,160421
20090828,AAPL,172.06,172.49,168.53,170.05,162092
20090831,AAPL,168.09,168.85,166.5,168.21,111264
20090901,AAPL,168.02,170,164.94,165.298,167509
20090902,AAPL,164.5,167.61,164.11,165.18,130143
20090903,AAPL,166.52,167.1,165,166.55,105036
20090904,AAPL,167.2,170.7,167.09,170.31,133795
20090909,AAPL,172.72,174.47,169.7,171.14,289746
20090910,AAPL,172.03,173.25,170.81,172.56,175404
20090911,AAPL,172.96,173.18,170.87,172.16,124628
20090914,AAPL,170.85,173.9,170.25,173.72,115003
20090915,AAPL,174.04,175.65,173.59,175.16,152310
20090916,AAPL,178,182.75,177.88,181.87,269293
20090917,AAPL,181.99,186.79,181.97,184.55,289489
20090918,AAPL,185.9,186.55,184.76,185.02,214909
20090921,AAPL,184.44,185.16,181.62,184.02,156327
20090922,AAPL,185.1,185.38,182.85,184.48,127487
20090923,AAPL,185.35,188.9,185.03,185.5,212157
20090924,AAPL,187.28,187.7,182.77,183.82,196742
20090925,AAPL,182.13,185.5,181.44,182.37,159102
20090928,AAPL,183.83,186.68,183.33,186.1519,120588
20090929,AAPL,186.66,187.4,184.31,185.38,123351
20090930,AAPL,186.04,186.45,182.6127,185.35,192708
20091001,AAPL,185.49,186.22,180.7,180.8599,187396
20091002,AAPL,181.38,185.94,181.35,184.9,197655
20091005,AAPL,186.2,186.86,184.2701,186.024,150152
20091006,AAPL,187.73,190.01,187.3,190.01,216101
20091007,AAPL,189.82,190.55,189.032,190.25,166309
20091008,AAPL,190.8,191.45,188.89,189.27,156503
20091009,AAPL,188.9,190.7,188.62,190.47,104783
20091012,AAPL,190.97,191.51,189.64,190.81,102911
20091013,AAPL,190.58,191.17,189.7,190.02,124292
20091014,AAPL,192.2,192.32,190.23,191.29,134203
20091015,AAPL,189.6,190.92,189.53,190.56,133412
20091016,AAPL,189.25,190.36,187.84,188.05,154080
20091019,AAPL,187.84,190,185.55,189.86,336510
20091020,AAPL,200.47,201.75,197.85,198.76,407514
20091021,AAPL,199.62,208.7099,199.23,204.92,426330
20091022,AAPL,204.52,207.85,202.51,205.2,282639
20091023,AAPL,205.74,205.8,203.23,203.94,150280
20091026,AAPL,203.71,206.75,200.1,202.48,172977
20091027,AAPL,201.64,202.81,196.45,197.37,270196
20091028,AAPL,197.36,198.02,191.1,192.4,292280
20091105,AAPL,192.7,195,191.82,194.0301,137472
20091106,AAPL,193,195.19,192.4,194.34,105439
20091109,AAPL,196.95,201.9,196.26,201.46,188876
20091110,AAPL,201.07,204.98,201.01,202.98,143283
20091111,AAPL,204.63,205,201.83,203.25,158599
20091113,AAPL,202.97,204.83,202.07,204.45,122618
20091116,AAPL,205.44,208,205.01,206.63,173287
